Running 20 games (depth=None, limit=200, concurrency=4)
Database: disabled (no SQLite persistence)
Turn 134: sunfish plays h2f2
Turn 135: skaks plays b3a3
Turn 136: sunfish plays f2h2
Turn 137: skaks plays a3b3
Turn 138: sunfish plays h2f2
Turn 139: skaks plays b3a3
Turn 140: sunfish plays f2h2
Turn 141: skaks plays a3b3
Turn 142: sunfish plays h2f2
Turn 143: skaks plays b3a3
Turn 144: sunfish plays f2h2
Turn 145: skaks plays a3b3
Turn 146: sunfish plays h2f2
Turn 147: skaks plays b3a3
Turn 148: sunfish plays f2h2
Turn 149: skaks plays a3b3
Turn 150: sunfish plays h2f2
Turn 151: skaks plays b3a3
Turn 152: sunfish plays f2h2
Turn 153: skaks plays a3b3
Turn 154: sunfish plays h2f2
Turn 155: skaks plays b3a3
Turn 156: sunfish plays f2h2
Turn 157: skaks plays a3b3
Turn 158: sunfish plays h2f2
Turn 159: skaks plays b3a3
Turn 160: sunfish plays f2h2
Turn 161: skaks plays a3b3
Turn 162: sunfish plays h2f2
Turn 163: skaks plays b3a3
Turn 164: sunfish plays f2h2
Turn 165: skaks plays a3b3
Turn 166: sunfish plays h2f2
Turn 167: skaks plays b3a3
Turn 168: sunfish plays f2h2
Turn 169: skaks plays a3b3
Turn 170: sunfish plays h2f2
Turn 171: skaks plays b3a3
Turn 172: sunfish plays f2h2
Turn 173: skaks plays a3b3
Turn 174: sunfish plays h2f2
Turn 175: skaks plays b3a3
Turn 176: sunfish plays f2h2
Turn 177: skaks plays a3b3
Turn 178: sunfish plays h2f2
Turn 179: skaks plays b3a3
Turn 180: sunfish plays f2h2
Turn 181: skaks plays a3b3
Turn 182: sunfish plays h2f2
Turn 183: skaks plays b3a3
Turn 184: sunfish plays f2h2
Turn 185: skaks plays a3b3
Turn 186: sunfish plays h2f2
Turn 187: skaks plays b3a3
Turn 188: sunfish plays f2h2
Turn 189: skaks plays a3b3
Turn 190: sunfish plays h2f2
Turn 191: skaks plays b3a3
Turn 192: sunfish plays f2h2
Turn 193: skaks plays a3b3
Turn 194: sunfish plays h2f2
Turn 195: skaks plays b3a3
Turn 196: sunfish plays f2h2
Turn 197: skaks plays a3b3
Turn 198: sunfish plays h2f2
Turn 199: skaks plays b3a3
Turn 200: sunfish plays f2h2
Final position FEN: 6k1/8/6pp/8/8/K7/4r2r/8 w - - 121 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. e4 e5 2. Nf3 Nf6 3. Nxe5 Bd6 4. Nc4 Nxe4 5. Bd3 Qh4 6. g3 Qe7 7. Bxe4 Qxe4+
8. Qe2 Qxe2+ 9. Kxe2 O-O 10. Nxd6 cxd6 11. Nc3 Nc6 12. Re1 Nd4+ 13. Kd3 Nf5 14.
Nb5 Rd8 15. g4 Nh6 16. Nxd6 Nxg4 17. Nxf7 Kxf7 18. Kc4 Nxf2 19. Rf1 d5+ 20. Kb3
d4 21. Rxf2+ Kg8 22. Rb1 Be6+ 23. Kb4 Bxa2 24. Ra1 Bd5 25. Rxa7 Rxa7 26. Rf4
Ra1 27. Rxd4 Rxc1 28. Rxd5 Rxd5 29. Kb3 Rxd2 30. Kc3 Rcxc2+ 31. Kb3 Rxb2+ 32.
Kc3 Rxh2 33. Kd4 Rbe2 34. Kc4 h6 35. Kb4 g6 36. Kc4 Rhf2 37. Kb4 b6 38. Kc4 Rh2
39. Kb5 Rhf2 40. Kxb6 Rh2 41. Kb5 Rhf2 42. Kc4 Rh2 43. Kb4 Rhf2 44. Kc4 Rh2 45.
Kb4 Rhf2 46. Kc4 Rh2 47. Kb3 Rhf2 48. Kc4 Rh2 49. Kb3 Rhf2 50. Kc4 Rh2 51. Kb3
Rhf2 52. Ka3 Rh2 53. Kb3 Rhf2 54. Ka3 Rh2 55. Kb3 Rhf2 56. Ka3 Rh2 57. Kb3 Rhf2
58. Ka3 Rh2 59. Kb3 Rhf2 60. Ka3 Rh2 61. Kb3 Rhf2 62. Ka3 Rh2 63. Kb3 Rhf2 64.
Ka3 Rh2 65. Kb3 Rhf2 66. Ka3 Rh2 67. Kb3 Rhf2 68. Ka3 Rh2 69. Kb3 Rhf2 70. Ka3
Rh2 71. Kb3 Rhf2 72. Ka3 Rh2 73. Kb3 Rhf2 74. Ka3 Rh2 75. Kb3 Rhf2 76. Ka3 Rh2
77. Kb3 Rhf2 78. Ka3 Rh2 79. Kb3 Rhf2 80. Ka3 Rh2 81. Kb3 Rhf2 82. Ka3 Rh2 83.
Kb3 Rhf2 84. Ka3 Rh2 85. Kb3 Rhf2 86. Ka3 Rh2 87. Kb3 Rhf2 88. Ka3 Rh2 89. Kb3
Rhf2 90. Ka3 Rh2 91. Kb3 Rhf2 92. Ka3 Rh2 93. Kb3 Rhf2 94. Ka3 Rh2 95. Kb3 Rhf2
96. Ka3 Rh2 97. Kb3 Rhf2 98. Ka3 Rh2 99. Kb3 Rhf2 100. Ka3 Rh2 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[17/20] OK   game=20 result=1/2-1/2 winner=draw       time= 10.59s
--- stdout ---
Turn 1: skaks plays e2e4
Turn 2: sunfish plays e7e5
Turn 3: skaks plays g1f3
Turn 4: sunfish plays g8f6
Turn 5: skaks plays f3e5
Turn 6: sunfish plays f8d6
Turn 7: skaks plays e5c4
Turn 8: sunfish plays f6e4
Turn 9: skaks plays f1d3
Turn 10: sunfish plays d8h4
Turn 11: skaks plays g2g3
Turn 12: sunfish plays h4e7
Turn 13: skaks plays d3e4
Turn 14: sunfish plays e7e4
Turn 15: skaks plays d1e2
Turn 16: sunfish plays e4e2
Turn 17: skaks plays e1e2
Turn 18: sunfish plays e8g8
Turn 19: skaks plays c4d6
Turn 20: sunfish plays c7d6
Turn 21: skaks plays b1c3
Turn 22: sunfish plays b8c6
Turn 23: skaks plays h1e1
Turn 24: sunfish plays c6d4
Turn 25: skaks plays e2d3
Turn 26: sunfish plays d4f5
Turn 27: skaks plays g3g4
Turn 28: sunfish plays f5h6
Turn 29: skaks plays g4g5
Turn 30: sunfish plays h6g4
Turn 31: skaks plays d3c4
Turn 32: sunfish plays g4f2
Turn 33: skaks plays e1e2
Turn 34: sunfish plays f2h3
Turn 35: skaks plays d2d3
Turn 36: sunfish plays f7f6
Turn 37: skaks plays g5f6
Turn 38: sunfish plays f8f6
Turn 39: skaks plays c1e3
Turn 40: sunfish plays f6f5
Turn 41: skaks plays e3a7
Turn 42: sunfish plays a8a7
Turn 43: skaks plays e2e8
Turn 44: sunfish plays f5f8
Turn 45: skaks plays e8f8
Turn 46: sunfish plays g8f8
Turn 47: skaks plays a1f1
Turn 48: sunfish plays f8g8
Turn 49: skaks plays f1f3
Turn 50: sunfish plays b7b5
Turn 51: skaks plays c3b5
Turn 52: sunfish plays a7a4
Turn 53: skaks plays c4b3
Turn 54: sunfish plays a4h4
Turn 55: skaks plays b5d6
Turn 56: sunfish plays c8a6
Turn 57: skaks plays f3h3
Turn 58: sunfish plays h4h3
Turn 59: skaks plays d6e4
Turn 60: sunfish plays h3h2
Turn 61: skaks plays e4c5
Turn 62: sunfish plays a6d3
Turn 63: skaks plays c5d3
Turn 64: sunfish plays d7d5
Turn 65: skaks plays d3f4
Turn 66: sunfish plays h7h6
Turn 67: skaks plays f4d5
Turn 68: sunfish plays h2e2
Turn 69: skaks plays d5f4
Turn 70: sunfish plays e2f2
Turn 71: skaks plays f4d3
Turn 72: sunfish plays f2e2
Turn 73: skaks plays d3f4
Turn 74: sunfish plays e2f2
Turn 75: skaks plays f4d3
Turn 76: sunfish plays f2e2
Turn 77: skaks plays b3c4
Turn 78: sunfish plays e2c2
Turn 79: skaks plays c4b3
Turn 80: sunfish plays c2e2
Turn 81: skaks plays d3f4
Turn 82: sunfish plays e2f2
Turn 83: skaks plays f4d3
Turn 84: sunfish plays f2e2
Turn 85: skaks plays d3f4
Turn 86: sunfish plays e2f2
Turn 87: skaks plays f4d3
Turn 88: sunfish plays f2e2
Turn 89: skaks plays a2a3
Turn 90: sunfish plays g7g6
Turn 91: skaks plays d3f4
Turn 92: sunfish plays e2f2
Turn 93: skaks plays f4g6
Turn 94: sunfish plays f2e2
Turn 95: skaks plays g6f4
Turn 96: sunfish plays e2f2
Turn 97: skaks plays f4d3
Turn 98: sunfish plays f2e2
Turn 99: skaks plays d3f4
Turn 100: sunfish plays e2f2
Turn 101: skaks plays f4d3
Turn 102: sunfish plays f2e2
Turn 103: skaks plays b3c4
Turn 104: sunfish plays h6h5
Turn 105: skaks plays d3f4
Turn 106: sunfish plays e2b2
Turn 107: skaks plays c4c3
Turn 108: sunfish plays b2a2
Turn 109: skaks plays c3b3
Turn 110: sunfish plays a2f2
Turn 111: skaks plays f4d3
Turn 112: sunfish plays f2e2
Turn 113: skaks plays d3f4
Turn 114: sunfish plays e2f2
Turn 115: skaks plays f4d3
Turn 116: sunfish plays f2e2
Turn 117: skaks plays d3f4
Turn 118: sunfish plays e2f2
Turn 119: skaks plays a3a4
Turn 120: sunfish plays f2f4
Turn 121: skaks plays b3b2
Turn 122: sunfish plays f4a4
Turn 123: skaks plays b2b3
Turn 124: sunfish plays a4a2
Turn 125: skaks plays b3a2
Turn 126: sunfish plays h5h4
Turn 127: skaks plays a2b3
Turn 128: sunfish plays h4h3
Turn 129: skaks plays b3c3
Turn 130: sunfish plays h3h2
Turn 131: skaks plays c3b3
Turn 132: sunfish plays h2h1q
Turn 133: skaks plays b3c3
Turn 134: sunfish plays h1b1
Turn 135: skaks plays c3d4
Turn 136: sunfish plays b1c2
Turn 137: skaks plays d4e5
Turn 138: sunfish plays c2b1
Turn 139: skaks plays e5d6
Turn 140: sunfish plays b1c2
Turn 141: skaks plays d6e7
Turn 142: sunfish plays c2b1
Turn 143: skaks plays e7d6
Turn 144: sunfish plays b1c2
Turn 145: skaks plays d6e7
Turn 146: sunfish plays c2b1
Turn 147: skaks plays e7d6
Turn 148: sunfish plays b1c2
Turn 149: skaks plays d6d5
Turn 150: sunfish plays c2b1
Turn 151: skaks plays d5d6
Turn 152: sunfish plays b1c2
Turn 153: skaks plays d6d5
Turn 154: sunfish plays c2b1
Turn 155: skaks plays d5d6
Turn 156: sunfish plays b1c2
Turn 157: skaks plays d6d5
Turn 158: sunfish plays c2b1
Turn 159: skaks plays d5c4
Turn 160: sunfish plays b1c2
Turn 161: skaks plays c4d5
Turn 162: sunfish plays c2b1
Turn 163: skaks plays d5c4
Turn 164: sunfish plays b1c2
Turn 165: skaks plays c4d5
Turn 166: sunfish plays c2b1
Turn 167: skaks plays d5c4
Turn 168: sunfish plays b1c2
Turn 169: skaks plays c4b4
Turn 170: sunfish plays c2b1
Turn 171: skaks plays b4c4
Turn 172: sunfish plays b1c2
Turn 173: skaks plays c4b4
Turn 174: sunfish plays c2b1
Turn 175: skaks plays b4c4
Turn 176: sunfish plays b1c2
Turn 177: skaks plays c4b4
Turn 178: sunfish plays c2b1
Turn 179: skaks plays b4a3
Turn 180: sunfish plays b1c2
Turn 181: skaks plays a3b4
Turn 182: sunfish plays c2b1
Turn 183: skaks plays b4a3
Turn 184: sunfish plays b1c2
Turn 185: skaks plays a3b4
Turn 186: sunfish plays c2b1
Turn 187: skaks plays b4a3
Turn 188: sunfish plays b1c2
Turn 189: skaks plays a3b4
Turn 190: sunfish plays c2b1
Turn 191: skaks plays b4a3
Turn 192: sunfish plays b1c2
Turn 193: skaks plays a3b4
Turn 194: sunfish plays c2b1
Turn 195: skaks plays b4a3
Turn 196: sunfish plays b1c2
Turn 197: skaks plays a3b4
Turn 198: sunfish plays c2b1
Turn 199: skaks plays b4a3
Turn 200: sunfish plays b1c2
Final position FEN: 6k1/8/8/8/8/K7/2q5/8 w - - 68 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. e4 e5 2. Nf3 Nf6 3. Nxe5 Bd6 4. Nc4 Nxe4 5. Bd3 Qh4 6. g3 Qe7 7. Bxe4 Qxe4+
8. Qe2 Qxe2+ 9. Kxe2 O-O 10. Nxd6 cxd6 11. Nc3 Nc6 12. Re1 Nd4+ 13. Kd3 Nf5 14.
g4 Nh6 15. g5 Ng4 16. Kc4 Nxf2 17. Re2 Nh3 18. d3 f6 19. gxf6 Rxf6 20. Be3 Rf5
21. Bxa7 Rxa7 22. Re8+ Rf8 23. Rxf8+ Kxf8 24. Rf1+ Kg8 25. Rf3 b5+ 26. Nxb5
Ra4+ 27. Kb3 Rh4 28. Nxd6 Ba6 29. Rxh3 Rxh3 30. Ne4 Rxh2 31. Nc5 Bxd3 32. Nxd3
d5 33. Nf4 h6 34. Nxd5 Re2 35. Nf4 Rf2 36. Nd3 Re2 37. Nf4 Rf2 38. Nd3 Re2 39.
Kc4 Rxc2+ 40. Kb3 Re2 41. Nf4 Rf2 42. Nd3 Re2 43. Nf4 Rf2 44. Nd3 Re2 45. a3 g6
46. Nf4 Rf2 47. Nxg6 Re2 48. Nf4 Rf2 49. Nd3 Re2 50. Nf4 Rf2 51. Nd3 Re2 52.
Kc4 h5 53. Nf4 Rxb2 54. Kc3 Ra2 55. Kb3 Rf2 56. Nd3 Re2 57. Nf4 Rf2 58. Nd3 Re2
59. Nf4 Rf2 60. a4 Rxf4 61. Kb2 Rxa4 62. Kb3 Ra2 63. Kxa2 h4 64. Kb3 h3 65. Kc3
h2 66. Kb3 h1=Q 67. Kc3 Qb1 68. Kd4 Qc2 69. Ke5 Qb1 70. Kd6 Qc2 71. Ke7 Qb1 72.
Kd6 Qc2 73. Ke7 Qb1 74. Kd6 Qc2 75. Kd5 Qb1 76. Kd6 Qc2 77. Kd5 Qb1 78. Kd6 Qc2
79. Kd5 Qb1 80. Kc4 Qc2+ 81. Kd5 Qb1 82. Kc4 Qc2+ 83. Kd5 Qb1 84. Kc4 Qc2+ 85.
Kb4 Qb1+ 86. Kc4 Qc2+ 87. Kb4 Qb1+ 88. Kc4 Qc2+ 89. Kb4 Qb1+ 90. Ka3 Qc2 91.
Kb4 Qb1+ 92. Ka3 Qc2 93. Kb4 Qb1+ 94. Ka3 Qc2 95. Kb4 Qb1+ 96. Ka3 Qc2 97. Kb4
Qb1+ 98. Ka3 Qc2 99. Kb4 Qb1+ 100. Ka3 Qc2 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[18/20] OK   game=2 result=1-0 (sunfish forfeits due to exception: engine response timed out) winner=skaks (sunfish forfeits due to exception: engine response timed out) time=252.92s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays c7c6
Turn 11: skaks plays a4b4
Turn 12: sunfish plays c6d5
Turn 13: skaks plays c1f4
Turn 14: sunfish plays e7e5
Turn 15: skaks plays b4b5
Turn 16: sunfish plays c8d7
Turn 17: skaks plays b5b7
Turn 18: sunfish plays e5f4
Turn 19: skaks plays b1c3
Turn 20: sunfish plays a8b8
Turn 21: skaks plays b7a7
Turn 22: sunfish plays b8b2
Turn 23: skaks plays c3d5
Turn 24: sunfish plays g8f6
Turn 25: skaks plays d5c7
Turn 26: sunfish plays e8e7
Turn 27: skaks plays a7c5
Final position FEN: 3q1b1r/2Nbkppp/5n2/2Q5/2p2p2/5N2/Pr2PPPP/R3KB1R b KQ - 4 14
Result: 1-0 (sunfish forfeits due to exception: engine response timed out)
Winner: skaks (sunfish forfeits due to exception: engine response timed out)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1-0"]
[Termination "sunfish forfeits due to exception: engine response timed out"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ c6 6. Qxb4 cxd5 7. Bf4 e5 8.
Qb5+ Bd7 9. Qxb7 exf4 10. Nc3 Rb8 11. Qxa7 Rxb2 12. Nxd5 Nf6 13. Nc7+ Ke7 14.
Qc5# 1-0
--- stderr ---
sunfish forfeits due to exception: engine response timed out
[19/20] OK   game=10 result=1-0 (sunfish forfeits due to exception: engine response timed out) winner=skaks (sunfish forfeits due to exception: engine response timed out) time=256.38s
--- stdout ---
Turn 1: skaks plays d2d4
Turn 2: sunfish plays d7d5
Turn 3: skaks plays c2c4
Turn 4: sunfish plays d5c4
Turn 5: skaks plays g1f3
Turn 6: sunfish plays d8d5
Turn 7: skaks plays b1c3
Turn 8: sunfish plays d5f3
Turn 9: skaks plays e2f3
Turn 10: sunfish plays c8e6
Turn 11: skaks plays c1f4
Turn 12: sunfish plays c7c6
Turn 13: skaks plays f1c4
Turn 14: sunfish plays e6c4
Turn 15: skaks plays d1a4
Turn 16: sunfish plays c4d3
Turn 17: skaks plays f4b8
Turn 18: sunfish plays a8b8
Turn 19: skaks plays a4a7
Turn 20: sunfish plays b8d8
Turn 21: skaks plays a7b7
Turn 22: sunfish plays d8d4
Turn 23: skaks plays b7c6
Turn 24: sunfish plays d4d7
Turn 25: skaks plays c6a8
Turn 26: sunfish plays d7d8
Turn 27: skaks plays a8a4
Turn 28: sunfish plays d8d7
Turn 29: skaks plays e1c1
Turn 30: sunfish plays g8f6
Turn 31: skaks plays d1d3
Turn 32: sunfish plays e8d8
Turn 33: skaks plays d3d7
Turn 34: sunfish plays f6d7
Turn 35: skaks plays h1d1
Turn 36: sunfish plays d8c8
Turn 37: skaks plays a4c6
Turn 38: sunfish plays c8b8
Turn 39: skaks plays d1d7
Turn 40: sunfish plays h7h6
Turn 41: skaks plays c6b7
Final position FEN: 1k3b1r/1Q1Rppp1/7p/8/8/2N2P2/PP3PPP/2K5 b - - 1 21
Result: 1-0 (sunfish forfeits due to exception: engine response timed out)
Winner: skaks (sunfish forfeits due to exception: engine response timed out)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1-0"]
[Termination "sunfish forfeits due to exception: engine response timed out"]

1. d4 d5 2. c4 dxc4 3. Nf3 Qd5 4. Nc3 Qxf3 5. exf3 Be6 6. Bf4 c6 7. Bxc4 Bxc4
8. Qa4 Bd3 9. Bxb8 Rxb8 10. Qxa7 Rd8 11. Qxb7 Rxd4 12. Qxc6+ Rd7 13. Qa8+ Rd8
14. Qa4+ Rd7 15. O-O-O Nf6 16. Rxd3 Kd8 17. Rxd7+ Nxd7 18. Rd1 Kc8 19. Qc6+ Kb8
20. Rxd7 h6 21. Qb7# 1-0
--- stderr ---
sunfish forfeits due to exception: engine response timed out
[20/20] OK   game=12 result=1-0 (sunfish forfeits due to exception: engine response timed out) winner=skaks (sunfish forfeits due to exception: engine response timed out) time=255.71s
--- stdout ---
Turn 1: skaks plays d2d4
Turn 2: sunfish plays d7d5
Turn 3: skaks plays c2c4
Turn 4: sunfish plays d5c4
Turn 5: skaks plays g1f3
Turn 6: sunfish plays d8d5
Turn 7: skaks plays b1c3
Turn 8: sunfish plays d5f3
Turn 9: skaks plays e2f3
Turn 10: sunfish plays c8e6
Turn 11: skaks plays c1f4
Turn 12: sunfish plays c7c6
Turn 13: skaks plays f1c4
Turn 14: sunfish plays e6c4
Turn 15: skaks plays d1a4
Turn 16: sunfish plays c4d3
Turn 17: skaks plays f4b8
Turn 18: sunfish plays a8b8
Turn 19: skaks plays a4a7
Turn 20: sunfish plays b8d8
Turn 21: skaks plays a7b7
Turn 22: sunfish plays d8d4
Turn 23: skaks plays b7c6
Turn 24: sunfish plays d4d7
Turn 25: skaks plays c6a8
Turn 26: sunfish plays d7d8
Turn 27: skaks plays a8a4
Turn 28: sunfish plays d8d7
Turn 29: skaks plays e1c1
Turn 30: sunfish plays e8d8
Turn 31: skaks plays a4f4
Turn 32: sunfish plays g8f6
Turn 33: skaks plays f4b8
Final position FEN: 1Q1k1b1r/3rpppp/5n2/8/8/2Nb1P2/PP3PPP/2KR3R b - - 10 17
Result: 1-0 (sunfish forfeits due to exception: engine response timed out)
Winner: skaks (sunfish forfeits due to exception: engine response timed out)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1-0"]
[Termination "sunfish forfeits due to exception: engine response timed out"]

1. d4 d5 2. c4 dxc4 3. Nf3 Qd5 4. Nc3 Qxf3 5. exf3 Be6 6. Bf4 c6 7. Bxc4 Bxc4
8. Qa4 Bd3 9. Bxb8 Rxb8 10. Qxa7 Rd8 11. Qxb7 Rxd4 12. Qxc6+ Rd7 13. Qa8+ Rd8
14. Qa4+ Rd7 15. O-O-O Kd8 16. Qf4 Nf6 17. Qb8# 1-0
--- stderr ---
sunfish forfeits due to exception: engine response timed out

SQLite persistence disabled (no --database provided)
Summary: skaks=3, sunfish=5, draw=12, unknown=0
Failures: 0 / 20
Elo: start=2587.4, opp=2600.0, score=9.0/20, expected=9.64, delta=-12.7, new=2574.6
Stored Elo rating at /Users/guillem/work/repos/skaks/skaks_opt/.skaks_elo.json
